Symbol,MCAP,PE,DIV,Name,Sector,Industry
ABBV,last-price,current-price,change-percent,206.19,27.80,0.04,"AbbVie Inc","LIFE SCIENCES","PHARMACEUTICAL PREPARATIONS"
ACGLO,last-price,current-price,change-percent,15.10,5.22,0.05,"Arch Capital Group Ltd","FINANCE","FIRE, MARINE & CASUALTY INSURANCE"
ADM,last-price,current-price,change-percent,36.04,17.34,0.02,"Archer-Daniels-Midland Company","MANUFACTURING","FATS & OILS"
AEE,last-price,current-price,change-percent,21.52,21.77,0.03,"Ameren Corporation","ENERGY & TRANSPORTATION","ELECTRIC & OTHER SERVICES COMBINED"
AEM,last-price,current-price,change-percent,14.07,25.57,0.02,"Agnico Eagle Mines Limited","ENERGY & TRANSPORTATION","GOLD AND SILVER ORES"
AEP,last-price,current-price,change-percent,41.87,17.46,0.04,"American Electric Power Company Inc","ENERGY & TRANSPORTATION","ELECTRIC SERVICES"
AFL,last-price,current-price,change-percent,37.06,8.40,0.02,"Aflac Incorporated","FINANCE","ACCIDENT & HEALTH INSURANCE"
AGR,last-price,current-price,change-percent,19.69,24.28,0.04,"Avangrid Inc","ENERGY & TRANSPORTATION","ELECTRIC SERVICES"
ALL,last-price,current-price,change-percent,32.71,5.60,0.03,"The Allstate Corporation","FINANCE","FIRE, MARINE & CASUALTY INSURANCE"
AMCR,last-price,current-price,change-percent,18.95,20.36,0.04,"Amcor plc","MANUFACTURING","MISCELLANEOUS MANUFACTURING INDUSTRIES"
AMGN,last-price,current-price,change-percent,119.40,21.85,0.03,"Amgen Inc","LIFE SCIENCES","BIOLOGICAL PRODUCTS, (NO DISGNOSTIC SUBSTANCES)"
AMOV,last-price,current-price,change-percent,59.12,12.21,0.02,"America Movil S.A.B.DE C.V.","TECHNOLOGY","TELEPHONE COMMUNICATIONS (NO RADIOTELEPHONE)"
AMX,last-price,current-price,change-percent,59.53,12.29,0.02,"America Movil S.A.B.DE C.V.","TECHNOLOGY","TELEPHONE COMMUNICATIONS (NO RADIOTELEPHONE)"
APO,last-price,current-price,change-percent,32.43,9.00,0.03,"Apollo Global Management Inc","FINANCE","INVESTMENT ADVICE"
ARE,last-price,current-price,change-percent,31.53,40.04,0.02,"Alexandria Real Estate Equities Inc","REAL ESTATE & CONSTRUCTION","REAL ESTATE INVESTMENT TRUSTS"
ARES,last-price,current-price,change-percent,14.72,45.83,0.02,"Ares Management Corporation","FINANCE","INVESTMENT ADVICE"
ATO,last-price,current-price,change-percent,12.39,17.78,0.03,"Atmos Energy Corporation","ENERGY & TRANSPORTATION","NATURAL GAS DISTRIBUTION"
AVB,last-price,current-price,change-percent,33.53,54.08,0.03,"AvalonBay Communities Inc","REAL ESTATE & CONSTRUCTION","REAL ESTATE INVESTMENT TRUSTS"
AVGO,last-price,current-price,change-percent,225.88,40.67,0.03,"Broadcom Inc","MANUFACTURING","SEMICONDUCTORS & RELATED DEVICES"
AZN,last-price,current-price,change-percent,196.42,43.83,0.04,"AstraZeneca PLC","LIFE SCIENCES","PHARMACEUTICAL PREPARATIONS"
BAP,last-price,current-price,change-percent,10.15,29.27,0.04,"Credicorp Ltd","FINANCE","COMMERCIAL BANKS, NEC"
BBL,last-price,current-price,change-percent,134.66,9.79,0.06,"BHP Group","TECHNOLOGY","GENERAL"
BBY,last-price,current-price,change-percent,32.66,13.59,0.02,"Best Buy Co. Inc","TRADE & SERVICES","RETAIL-RADIO, TV & CONSUMER ELECTRONICS STORES"
BCE,last-price,current-price,change-percent,46.65,20.48,0.07,"BCE Inc","TECHNOLOGY","TELEPHONE COMMUNICATIONS (NO RADIOTELEPHONE)"
BEN,last-price,current-price,change-percent,17.80,9.94,0.03,"Franklin Resources Inc","FINANCE","INVESTMENT ADVICE"
BG,last-price,current-price,change-percent,13.23,5.93,0.02,"Bunge Limited","MANUFACTURING","FATS & OILS"
BHP,last-price,current-price,change-percent,134.23,10.44,0.06,"BHP Group","ENERGY & TRANSPORTATION","METAL MINING"
BIP,last-price,current-price,change-percent,17.47,23.13,0.03,"Brookfield Infrastructure Partners L.P","ENERGY & TRANSPORTATION","WATER TRANSPORTATION"
BK,last-price,current-price,change-percent,49.54,15.28,0.02,"The Bank of New York Mellon Corporation","FINANCE","STATE COMMERCIAL BANKS"
BMO,last-price,current-price,change-percent,72.49,13.99,0.04,"Bank of Montreal","FINANCE","COMMERCIAL BANKS, NEC"
BMY,last-price,current-price,change-percent,131.82,68.90,0.03,"Bristol-Myers Squibb Company","LIFE SCIENCES","PHARMACEUTICAL PREPARATIONS"
BNS,last-price,current-price,change-percent,80.81,11.52,0.05,"The Bank of Nova Scotia","FINANCE","STATE COMMERCIAL BANKS"
BSBR,last-price,current-price,change-percent,47.12,8.28,0.26,"Banco Santander (Brasil) S.A","FINANCE","COMMERCIAL BANKS, NEC"
BTI,last-price,current-price,change-percent,79.21,7.83,0.06,"British American Tobacco p.l.c","MANUFACTURING","CIGARETTES"
BX,last-price,current-price,change-percent,100.99,19.39,0.03,"The Blackstone Group Inc","FINANCE","INVESTMENT ADVICE"
BXP,last-price,current-price,change-percent,18.50,75.26,0.03,"Boston Properties Inc","REAL ESTATE & CONSTRUCTION","REAL ESTATE INVESTMENT TRUSTS"
CAG,last-price,current-price,change-percent,15.61,10.87,0.04,"Conagra Brands Inc","MANUFACTURING","FOOD AND KINDRED PRODUCTS"
CAH,last-price,current-price,change-percent,14.00,9.82,0.03,"Cardinal Health Inc","TRADE & SERVICES","WHOLESALE-DRUGS, PROPRIETARIES & DRUGGISTS' SUNDRIES"
CAJ,last-price,current-price,change-percent,30.33,32.30,0.05,"Canon Inc","LIFE SCIENCES","PHOTOGRAPHIC EQUIPMENT & SUPPLIES"
CAT,last-price,current-price,change-percent,113.50,36.24,0.02,"Caterpillar Inc","TECHNOLOGY","CONSTRUCTION MACHINERY & EQUIP"
CCEP,last-price,current-price,change-percent,26.07,36.72,0.02,"Coca-Cola Europacific Partners plc Ordinary Shares","MANUFACTURING","BOTTLED & CANNED SOFT DRINKS & CARBONATED WATERS"
CCZ,last-price,current-price,change-percent,59.56,53.65,0.03,"Comcast Holdings Corp","TECHNOLOGY","CABLE & OTHER PAY TELEVISION SERVICES"
CFG,last-price,current-price,change-percent,20.39,11.58,0.03,"Citizens Financial Group Inc","FINANCE","STATE COMMERCIAL BANKS"
CHRW,last-price,current-price,change-percent,12.08,16.47,0.02,"C.H. Robinson Worldwide Inc","ENERGY & TRANSPORTATION","ARRANGEMENT OF TRANSPORTATION OF FREIGHT & CARGO"
CHT,last-price,current-price,change-percent,31.37,24.55,0.11,"Chunghwa Telecom Co. Ltd","TECHNOLOGY","RADIOTELEPHONE COMMUNICATIONS"
CINF,last-price,current-price,change-percent,19.78,7.91,0.02,"Cincinnati Financial Corporation","FINANCE","FIRE, MARINE & CASUALTY INSURANCE"
CL,last-price,current-price,change-percent,65.78,24.76,0.02,"Colgate-Palmolive Company","LIFE SCIENCES","PERFUMES, COSMETICS & OTHER TOILET PREPARATIONS"
CLX,last-price,current-price,change-percent,20.17,47.36,0.03,"The Clorox Company","LIFE SCIENCES","SPECIALTY CLEANING, POLISHING AND SANITATION PREPARATIONS"
CM,last-price,current-price,change-percent,53.13,16.05,0.05,"Canadian Imperial Bank of Commerce","FINANCE","COMMERCIAL BANKS, NEC"
CMA,last-price,current-price,change-percent,11.66,11.07,0.03,"Comerica Incorporated","FINANCE","NATIONAL COMMERCIAL BANKS"
CMI,last-price,current-price,change-percent,34.00,19.54,0.02,"Cummins Inc","TECHNOLOGY","ENGINES & TURBINES"
CMS,last-price,current-price,change-percent,17.40,23.89,0.03,"CMS Energy Corporation","ENERGY & TRANSPORTATION","ELECTRIC & OTHER SERVICES COMBINED"
CNA,last-price,current-price,change-percent,12.46,18.13,0.03,"CNA Financial Corporation","FINANCE","FIRE, MARINE & CASUALTY INSURANCE"
CNP,last-price,current-price,change-percent,16.68,17.73,0.02,"CenterPoint Energy Inc","ENERGY & TRANSPORTATION","ELECTRIC SERVICES"
CNQ,last-price,current-price,change-percent,51.23,10.94,0.04,"Canadian Natural Resources Limited","ENERGY & TRANSPORTATION","CRUDE PETROLEUM & NATURAL GAS"
COP,last-price,current-price,change-percent,96.59,19.86,0.02,"ConocoPhillips","ENERGY & TRANSPORTATION","PETROLEUM REFINING"
CPB,last-price,current-price,change-percent,12.47,12.50,0.04,"Campbell Soup Company","MANUFACTURING","FOOD AND KINDRED PRODUCTS"
CQP,last-price,current-price,change-percent,20.84,18.70,0.06,"Cheniere Energy Partners L.P","ENERGY & TRANSPORTATION","NATURAL GAS DISTRIBUTION"
CRH,last-price,current-price,change-percent,39.41,26.40,0.02,"CRH plc","MANUFACTURING","CEMENT, HYDRAULIC"
CSCO,last-price,current-price,change-percent,239.73,22.74,0.03,"Cisco Systems Inc","TECHNOLOGY","COMPUTER COMMUNICATIONS EQUIPMENT"
CTRA,last-price,current-price,change-percent,16.94,23.69,0.02,"COTERRA ENERGY INC","ENERGY & TRANSPORTATION","CRUDE PETROLEUM & NATURAL GAS"
CVS,last-price,current-price,change-percent,122.45,14.69,0.02,"CVS Health Corporation","TRADE & SERVICES","RETAIL-DRUG STORES AND PROPRIETARY STORES"
CVX,last-price,current-price,change-percent,223.61,22.50,0.05,"Chevron Corporation","ENERGY & TRANSPORTATION","PETROLEUM REFINING"
D,last-price,current-price,change-percent,60.80,23.67,0.03,"Dominion Energy Inc","ENERGY & TRANSPORTATION","ELECTRIC SERVICES"
DCUE,last-price,current-price,change-percent,60.25,31.53,0.03,"Dominion Energy Inc","ENERGY & TRANSPORTATION","ELECTRIC SERVICES"
DOW,last-price,current-price,change-percent,44.14,7.75,0.05,"Dow Inc","LIFE SCIENCES","PLASTIC MATERIALS, SYNTH RESINS & NONVULCAN ELASTOMERS"
DTE,last-price,current-price,change-percent,21.92,15.61,0.04,"DTE Energy Company","ENERGY & TRANSPORTATION","ELECTRIC SERVICES"
DUK,last-price,current-price,change-percent,78.44,37.43,0.04,"Duke Energy Corporation","ENERGY & TRANSPORTATION","ELECTRIC & OTHER SERVICES COMBINED"
E,last-price,current-price,change-percent,52.93,29.93,0.02,"Eni S.p.A","ENERGY & TRANSPORTATION","CRUDE PETROLEUM & NATURAL GAS"
ED,last-price,current-price,change-percent,27.53,18.69,0.04,"Consolidated Edison Inc","ENERGY & TRANSPORTATION","ELECTRIC & OTHER SERVICES COMBINED"
EIX,last-price,current-price,change-percent,24.54,13.84,0.04,"Edison International","ENERGY & TRANSPORTATION","ELECTRIC SERVICES"
EMN,last-price,current-price,change-percent,15.10,16.99,0.02,"Eastman Chemical Company","LIFE SCIENCES","PLASTIC MATERIALS, SYNTH RESINS & NONVULCAN ELASTOMERS"
EMR,last-price,current-price,change-percent,58.29,23.92,0.02,"Emerson Electric Co","MANUFACTURING","ELECTRONIC & OTHER ELECTRICAL EQUIPMENT (NO COMPUTER EQUIP)"
ENB,last-price,current-price,change-percent,85.69,18.92,0.08,"Enbridge Inc","ENERGY & TRANSPORTATION","PIPE LINES (NO NATURAL GAS)"
EPD,last-price,current-price,change-percent,49.60,11.50,0.08,"Enterprise Products Partners L.P","ENERGY & TRANSPORTATION","NATURAL GAS TRANSMISSION"
EQNR,last-price,current-price,change-percent,87.29,30.74,0.02,"Equinor ASA","ENERGY & TRANSPORTATION","PETROLEUM REFINING"
EQR,last-price,current-price,change-percent,32.11,30.33,0.03,"Equity Residential","REAL ESTATE & CONSTRUCTION","REAL ESTATE INVESTMENT TRUSTS"
ES,last-price,current-price,change-percent,28.79,23.69,0.03,"Eversource Energy","ENERGY & TRANSPORTATION","ELECTRIC SERVICES"
ESS,last-price,current-price,change-percent,22.24,49.73,0.02,"Essex Property Trust Inc","REAL ESTATE & CONSTRUCTION","REAL ESTATE INVESTMENT TRUSTS"
ET,last-price,current-price,change-percent,24.66,5.08,0.07,"Energy Transfer LP","ENERGY & TRANSPORTATION","NATURAL GAS TRANSMISSION"
ETR,last-price,current-price,change-percent,20.56,14.42,0.04,"Entergy Corporation","ENERGY & TRANSPORTATION","ELECTRIC SERVICES"
EVRG,last-price,current-price,change-percent,14.79,16.81,0.03,"Evergy Inc","ENERGY & TRANSPORTATION","ELECTRIC & OTHER SERVICES COMBINED"
EXC,last-price,current-price,change-percent,53.27,31.84,0.03,"Exelon Corporation","ENERGY & TRANSPORTATION","ELECTRIC & OTHER SERVICES COMBINED"
EXR,last-price,current-price,change-percent,26.35,36.55,0.02,"Extra Space Storage Inc","REAL ESTATE & CONSTRUCTION","REAL ESTATE INVESTMENT TRUSTS"
FE,last-price,current-price,change-percent,21.21,14.83,0.04,"FirstEnergy Corp","ENERGY & TRANSPORTATION","ELECTRIC SERVICES"
FITBI,last-price,current-price,change-percent,19.80,7.82,0.04,"Fifth Third Bancorp","FINANCE","STATE COMMERCIAL BANKS"
FMS,last-price,current-price,change-percent,17.09,13.01,0.04,"Fresenius Medical Care AG & Co. KGaA","LIFE SCIENCES","SERVICES-MISC HEALTH & ALLIED SERVICES, NEC"
FNF,last-price,current-price,change-percent,14.43,9.99,0.03,"Fidelity National Financial Inc","FINANCE","TITLE INSURANCE"
FTS,last-price,current-price,change-percent,21.56,21.58,0.04,"Fortis Inc","TECHNOLOGY","GENERAL"
GD,last-price,current-price,change-percent,56.65,18.44,0.02,"General Dynamics Corporation","MANUFACTURING","SHIP & BOAT BUILDING & REPAIRING"
GILD,last-price,current-price,change-percent,84.58,11.54,0.04,"Gilead Sciences Inc","LIFE SCIENCES","BIOLOGICAL PRODUCTS, (NO DISGNOSTIC SUBSTANCES)"
GIS,last-price,current-price,change-percent,38.26,16.21,0.03,"General Mills Inc","MANUFACTURING","GRAIN MILL PRODUCTS"
GLPI,last-price,current-price,change-percent,11.54,19.33,0.05,"Gaming and Leisure Properties Inc","REAL ESTATE & CONSTRUCTION","REAL ESTATE INVESTMENT TRUSTS"
GPC,last-price,current-price,change-percent,19.19,47.80,0.02,"Genuine Parts Company","TRADE & SERVICES","WHOLESALE-MOTOR VEHICLE SUPPLIES & NEW PARTS"
GRFS,last-price,current-price,change-percent,12.11,21.44,0.03,"Grifols S.A","LIFE SCIENCES","PHARMACEUTICAL PREPARATIONS"
HAS,last-price,current-price,change-percent,13.55,29.96,0.03,"Hasbro Inc","MANUFACTURING","GAMES, TOYS & CHILDREN'S VEHICLES (NO DOLLS & BICYCLES)"
HMC,last-price,current-price,change-percent,49.79,6.31,0.03,"Honda Motor Co. Ltd","MANUFACTURING","MOTOR VEHICLES & PASSENGER CAR BODIES"
HPE,last-price,current-price,change-percent,20.56,22.01,0.03,"Hewlett Packard Enterprise Company","TRADE & SERVICES","WHOLESALE-COMPUTERS & PERIPHERAL EQUIPMENT & SOFTWARE"
HPQ,last-price,current-price,change-percent,36.81,9.93,0.02,"HP Inc","TECHNOLOGY","COMPUTER & OFFICE EQUIPMENT"
HRL,last-price,current-price,change-percent,23.60,26.18,0.02,"Hormel Foods Corporation","MANUFACTURING","MEAT PACKING PLANTS"
IBM,last-price,current-price,change-percent,111.69,10.32,0.05,"International Business Machines Corporation","TECHNOLOGY","COMPUTER & OFFICE EQUIPMENT"
IFF,last-price,current-price,change-percent,38.98,35.21,0.02,"International Flavors & Fragrances Inc","LIFE SCIENCES","INDUSTRIAL ORGANIC CHEMICALS"
IMO,last-price,current-price,change-percent,23.80,55.43,0.03,"Imperial Oil Limited","ENERGY & TRANSPORTATION","PETROLEUM REFINING"
ING,last-price,current-price,change-percent,58.99,11.20,0.03,"ING Groep N.V","FINANCE","COMMERCIAL BANKS, NEC"
INTC,last-price,current-price,change-percent,208.23,9.84,0.03,"Intel Corporation","MANUFACTURING","SEMICONDUCTORS & RELATED DEVICES"
IP,last-price,current-price,change-percent,19.32,10.98,0.04,"International Paper Company","MANUFACTURING","PAPER MILLS"
IR,last-price,current-price,change-percent,24.19,59.02,0.04,"Ingersoll Rand Inc","TECHNOLOGY","GENERAL INDUSTRIAL MACHINERY & EQUIPMENT"
IRM,last-price,current-price,change-percent,13.78,33.12,0.05,"Iron Mountain Incorporated","REAL ESTATE & CONSTRUCTION","REAL ESTATE INVESTMENT TRUSTS"
ITUB,last-price,current-price,change-percent,40.68,7.78,0.11,"Itau Unibanco Holding S.A.","FINANCE","STATE COMMERCIAL BANKS"
IVZ,last-price,current-price,change-percent,12.00,13.17,0.03,"Invesco Ltd","FINANCE","INVESTMENT ADVICE"
IX,last-price,current-price,change-percent,25.54,14.75,0.82,"ORIX Corporation","FINANCE","MISCELLANEOUS BUSINESS CREDIT INSTITUTION"
JNJ,last-price,current-price,change-percent,428.73,24.34,0.03,"Johnson & Johnson","LIFE SCIENCES","PHARMACEUTICAL PREPARATIONS"
JNPR,last-price,current-price,change-percent,10.33,70.57,0.03,"Juniper Networks Inc","TECHNOLOGY","COMPUTER COMMUNICATIONS EQUIPMENT"
JPM,last-price,current-price,change-percent,497.55,10.65,0.02,"JPMorgan Chase & Co","FINANCE","NATIONAL COMMERCIAL BANKS"
K,last-price,current-price,change-percent,21.47,16.28,0.04,"Kellogg Company","MANUFACTURING","GRAIN MILL PRODUCTS"
KB,last-price,current-price,change-percent,19.65,6.71,0.05,"KB Financial Group Inc","FINANCE","COMMERCIAL BANKS, NEC"
