Symbol,MCAP,PE,DIV,Name,Sector,Industry
KEP,last-price,current-price,change-percent,12.72,7.37,0.06,"Korea Electric Power Corporation","ENERGY & TRANSPORTATION","ELECTRIC SERVICES"
KEY,last-price,current-price,change-percent,22.54,9.43,0.03,"KeyCorp","FINANCE","NATIONAL COMMERCIAL BANKS"
KHC,last-price,current-price,change-percent,45.94,20.18,0.04,"The Kraft Heinz Company","MANUFACTURING","CANNED, FROZEN & PRESERVD FRUIT, VEG & FOOD SPECIALTIES"
KIM,last-price,current-price,change-percent,14.33,10.25,0.03,"Kimco Realty Corporation","REAL ESTATE & CONSTRUCTION","REAL ESTATE INVESTMENT TRUSTS"
KMB,last-price,current-price,change-percent,44.63,16.57,0.03,"Kimberly-Clark Corporation","MANUFACTURING","CONVERTED PAPER & PAPERBOARD PRODS (NO CONTANERS/BOXES)"
KMI,last-price,current-price,change-percent,41.15,27.95,0.06,"Kinder Morgan Inc","ENERGY & TRANSPORTATION","NATURAL GAS TRANSMISSION"
KO,last-price,current-price,change-percent,244.00,30.75,0.03,"The Coca-Cola Company","MANUFACTURING","BEVERAGES"
KOF,last-price,current-price,change-percent,11.33,17.62,0.93,"Coca-Cola FEMSA S.A.B. de C.V","MANUFACTURING","BOTTLED & CANNED SOFT DRINKS & CARBONATED WATERS"
LAMR,last-price,current-price,change-percent,12.17,32.59,0.02,"Lamar Advertising Company (REIT)","REAL ESTATE & CONSTRUCTION","REAL ESTATE INVESTMENT TRUSTS"
LFC,last-price,current-price,change-percent,107.46,5.21,0.07,"China Life Insurance Company Limited","FINANCE","LIFE INSURANCE"
LMT,last-price,current-price,change-percent,93.26,13.76,0.03,"Lockheed Martin Corporation","MANUFACTURING","GUIDED MISSILES & SPACE VEHICLES & PARTS"
LNC,last-price,current-price,change-percent,13.05,28.51,0.02,"Lincoln National Corporation","FINANCE","LIFE INSURANCE"
LNT,last-price,current-price,change-percent,13.85,21.83,0.03,"Alliant Energy Corporation","ENERGY & TRANSPORTATION","ELECTRIC & OTHER SERVICES COMBINED"
LSI,last-price,current-price,change-percent,10.74,61.59,0.02,"Life Storage Inc","REAL ESTATE & CONSTRUCTION","REAL ESTATE INVESTMENT TRUSTS"
LYB,last-price,current-price,change-percent,30.89,16.90,0.05,"LyondellBasell Industries N.V","LIFE SCIENCES","INDUSTRIAL ORGANIC CHEMICALS"
MAA,last-price,current-price,change-percent,23.35,54.41,0.02,"Mid-America Apartment Communities Inc","REAL ESTATE & CONSTRUCTION","REAL ESTATE INVESTMENT TRUSTS"
MCD,last-price,current-price,change-percent,189.15,26.10,0.02,"McDonald's Corporation","TRADE & SERVICES","RETAIL-EATING PLACES"
MDLZ,last-price,current-price,change-percent,86.81,19.81,0.02,"Mondelez International Inc","MANUFACTURING","FOOD AND KINDRED PRODUCTS"
MET,last-price,current-price,change-percent,53.96,11.08,0.03,"MetLife Inc","FINANCE","LIFE INSURANCE"
MFC,last-price,current-price,change-percent,38.77,7.68,0.06,"Manulife Financial Corporation","FINANCE","LIFE INSURANCE"
MGA,last-price,current-price,change-percent,25.33,14.26,0.02,"Magna International Inc","MANUFACTURING","MOTOR VEHICLE PARTS & ACCESSORIES"
MMM,last-price,current-price,change-percent,103.60,17.78,0.03,"3M Company","LIFE SCIENCES","SURGICAL & MEDICAL INSTRUMENTS & APPARATUS"
MMP,last-price,current-price,change-percent,10.24,13.25,0.09,"Magellan Midstream Partners L.P","ENERGY & TRANSPORTATION","PIPE LINES (NO NATURAL GAS)"
MO,last-price,current-price,change-percent,82.21,12.07,0.08,"Altria Group Inc","MANUFACTURING","CIGARETTES"
MPC,last-price,current-price,change-percent,41.32,25.19,0.04,"Marathon Petroleum Corporation","ENERGY & TRANSPORTATION","PETROLEUM REFINING"
MPLX,last-price,current-price,change-percent,31.36,11.35,0.09,"MPLX LP","ENERGY & TRANSPORTATION","PIPE LINES (NO NATURAL GAS)"
MRK,last-price,current-price,change-percent,208.95,17.31,0.03,"Merck & Co. Inc","LIFE SCIENCES","PHARMACEUTICAL PREPARATIONS"
MS,last-price,current-price,change-percent,175.44,15.12,0.02,"Morgan Stanley","FINANCE","SECURITY BROKERS, DEALERS & FLOTATION COMPANIES"
MTB,last-price,current-price,change-percent,19.90,10.52,0.03,"M&T Bank Corporation","FINANCE","STATE COMMERCIAL BANKS"
MUFG,last-price,current-price,change-percent,72.13,6.22,0.04,"Mitsubishi UFJ Financial Group Inc","FINANCE","COMMERCIAL BANKS, NEC"
NEM,last-price,current-price,change-percent,46.39,18.05,0.04,"Newmont Corporation","ENERGY & TRANSPORTATION","GOLD AND SILVER ORES"
NLOK,last-price,current-price,change-percent,14.56,16.73,0.02,"NortonLifeLock Inc","TECHNOLOGY","SERVICES-PREPACKAGED SOFTWARE"
NLY,last-price,current-price,change-percent,12.50,4.45,0.10,"Annaly Capital Management Inc","REAL ESTATE & CONSTRUCTION","REAL ESTATE INVESTMENT TRUSTS"
NTAP,last-price,current-price,change-percent,20.44,24.39,0.02,"NetApp Inc","TECHNOLOGY","COMPUTER STORAGE DEVICES"
NTR,last-price,current-price,change-percent,39.36,17.28,0.03,"Nutrien Ltd","LIFE SCIENCES","AGRICULTURAL CHEMICALS"
NTRS,last-price,current-price,change-percent,25.98,19.73,0.02,"Northern Trust Corporation","FINANCE","STATE COMMERCIAL BANKS"
NVO,last-price,current-price,change-percent,202.85,40.29,0.08,"Novo Nordisk A/S","LIFE SCIENCES","PHARMACEUTICAL PREPARATIONS"
NVS,last-price,current-price,change-percent,204.67,18.87,0.04,"Novartis AG","LIFE SCIENCES","PHARMACEUTICAL PREPARATIONS"
NWL,last-price,current-price,change-percent,10.35,17.26,0.04,"Newell Brands Inc","MANUFACTURING","PLASTICS PRODUCTS, NEC"
O,last-price,current-price,change-percent,40.25,51.54,0.04,"Realty Income Corporation","REAL ESTATE & CONSTRUCTION","REAL ESTATE INVESTMENT TRUSTS"
OKE,last-price,current-price,change-percent,28.93,25.79,0.06,"ONEOK Inc","ENERGY & TRANSPORTATION","NATURAL GAS TRANSMISISON & DISTRIBUTION"
OMC,last-price,current-price,change-percent,14.78,10.83,0.04,"Omnicom Group Inc","TRADE & SERVICES","SERVICES-ADVERTISING AGENCIES"
ORAN,last-price,current-price,change-percent,30.08,31.68,0.05,"Orange S.A","TECHNOLOGY","TELEPHONE COMMUNICATIONS (NO RADIOTELEPHONE)"
PAYX,last-price,current-price,change-percent,44.58,36.79,0.02,"Paychex Inc","TRADE & SERVICES","SERVICES-ENGINEERING, ACCOUNTING, RESEARCH, MANAGEMENT"
PBA,last-price,current-price,change-percent,22.97,26.24,0.08,"Pembina Pipeline Corporation","ENERGY & TRANSPORTATION","OIL & GAS FIELD EXPLORATION SERVICES"
PEG,last-price,current-price,change-percent,31.44,17.48,0.03,"Public Service Enterprise Group Incorporated","ENERGY & TRANSPORTATION","ELECTRIC & OTHER SERVICES COMBINED"
PEP,last-price,current-price,change-percent,225.06,27.73,0.03,"PepsiCo Inc","MANUFACTURING","BEVERAGES"
PFE,last-price,current-price,change-percent,281.34,14.33,0.03,"Pfizer Inc","LIFE SCIENCES","PHARMACEUTICAL PREPARATIONS"
PFG,last-price,current-price,change-percent,18.35,11.13,0.03,"Principal Financial Group Inc","FINANCE","ACCIDENT & HEALTH INSURANCE"
PG,last-price,current-price,change-percent,355.30,25.47,0.02,"The Procter & Gamble Company","LIFE SCIENCES","SOAP, DETERGENTS, CLEANG PREPARATIONS, PERFUMES, COSMETICS"
PGR,last-price,current-price,change-percent,55.84,9.88,0.05,"The Progressive Corporation","FINANCE","FIRE, MARINE & CASUALTY INSURANCE"
PKG,last-price,current-price,change-percent,12.75,23.32,0.03,"Packaging Corporation of America","MANUFACTURING","PAPERBOARD CONTAINERS & BOXES"
PKX,last-price,current-price,change-percent,20.27,11.92,0.04,"POSCO","MANUFACTURING","STEEL WORKS, BLAST FURNACES & ROLLING MILLS (COKE OVENS)"
PM,last-price,current-price,change-percent,145.83,17.57,0.05,"Philip Morris International Inc","MANUFACTURING","CIGARETTES"
PNC,last-price,current-price,change-percent,87.50,16.08,0.02,"The PNC Financial Services Group Inc","FINANCE","NATIONAL COMMERCIAL BANKS"
PRU,last-price,current-price,change-percent,41.42,5.98,0.04,"Prudential Financial Inc","FINANCE","LIFE INSURANCE"
PSA,last-price,current-price,change-percent,57.37,51.62,0.02,"Public Storage","REAL ESTATE & CONSTRUCTION","REAL ESTATE INVESTMENT TRUSTS"
QSR,last-price,current-price,change-percent,18.03,23.52,0.04,"Restaurant Brands International Inc","TRADE & SERVICES","RETAIL-EATING PLACES"
RCI,last-price,current-price,change-percent,24.71,18.96,0.04,"Rogers Communications Inc","TECHNOLOGY","CABLE & OTHER PAY TELEVISION SERVICES"
RDY,last-price,current-price,change-percent,10.80,41.19,0.39,"Dr. Reddy's Laboratories Limited","LIFE SCIENCES","PHARMACEUTICAL PREPARATIONS"
RE,last-price,current-price,change-percent,10.64,11.99,0.02,"Everest Re Group Ltd","FINANCE","FIRE, MARINE & CASUALTY INSURANCE"
REG,last-price,current-price,change-percent,12.87,38.74,0.03,"Regency Centers Corporation","REAL ESTATE & CONSTRUCTION","REAL ESTATE INVESTMENT TRUSTS"
RIO,last-price,current-price,change-percent,102.01,5.47,0.12,"Rio Tinto Group","TECHNOLOGY","GENERAL"
RTX,last-price,current-price,change-percent,133.29,40.48,0.02,"Raytheon Technologies Corporation","MANUFACTURING","AIRCRAFT ENGINES & ENGINE PARTS"
RY,last-price,current-price,change-percent,151.05,14.21,0.04,"Royal Bank of Canada","FINANCE","COMMERCIAL BANKS, NEC"
SCCO,last-price,current-price,change-percent,47.72,15.13,0.05,"Southern Copper Corporation","ENERGY & TRANSPORTATION","METAL MINING"
SJM,last-price,current-price,change-percent,13.93,16.16,0.03,"The J. M. Smucker Company","MANUFACTURING","CANNED, FRUITS, VEG, PRESERVES, JAMS & JELLIES"
SJR,last-price,current-price,change-percent,14.74,18.35,0.04,"Shaw Communications Inc","TECHNOLOGY","CABLE & OTHER PAY TELEVISION SERVICES"
SKM,last-price,current-price,change-percent,11.68,10.92,0.04,"SK Telecom Co.Ltd","TECHNOLOGY","RADIOTELEPHONE COMMUNICATIONS"
SLF,last-price,current-price,change-percent,33.02,16.98,0.04,"Sun Life Financial Inc","FINANCE","LIFE INSURANCE"
SNA,last-price,current-price,change-percent,11.82,15.02,0.02,"Snap-on Incorporated","MANUFACTURING","CUTLERY, HANDTOOLS & GENERAL HARDWARE"
SNY,last-price,current-price,change-percent,131.24,18.14,0.06,"Sanofi","LIFE SCIENCES","PHARMACEUTICAL PREPARATIONS"
SO,last-price,current-price,change-percent,66.82,22.51,0.04,"The Southern Company","ENERGY & TRANSPORTATION","ELECTRIC SERVICES"
SONY,last-price,current-price,change-percent,150.19,18.12,0.49,"Sony Group Corporation","MANUFACTURING","HOUSEHOLD AUDIO & VIDEO EQUIPMENT"
SPG,last-price,current-price,change-percent,55.04,42.24,0.03,"Simon Property Group Inc","REAL ESTATE & CONSTRUCTION","REAL ESTATE INVESTMENT TRUSTS"
SRE,last-price,current-price,change-percent,38.83,34.88,0.03,"Sempra","ENERGY & TRANSPORTATION","GAS & OTHER SERVICES COMBINED"
STLA,last-price,current-price,change-percent,64.19,4.36,0.13,"Stellantis N.V","MANUFACTURING","MOTOR VEHICLES & PASSENGER CAR BODIES"
STT,last-price,current-price,change-percent,36.01,14.51,0.02,"State Street Corporation","FINANCE","STATE COMMERCIAL BANKS"
STX,last-price,current-price,change-percent,23.43,15.49,0.03,"Seagate Technology Holdings plc","TECHNOLOGY","COMPUTER STORAGE DEVICES"
SU,last-price,current-price,change-percent,38.26,32.68,0.03,"Suncor Energy Inc","ENERGY & TRANSPORTATION","PETROLEUM REFINING"
SYY,last-price,current-price,change-percent,40.27,47.86,0.02,"Sysco Corporation","TRADE & SERVICES","WHOLESALE-GROCERIES & RELATED PRODUCTS"
TAK,last-price,current-price,change-percent,45.61,18.87,0.04,"Takeda Pharmaceutical Company Limited","LIFE SCIENCES","PHARMACEUTICAL PREPARATIONS"
TBB,last-price,current-price,change-percent,178.17,24.25,0.08,"AT&T Inc. 5.35% GLB NTS 66","TECHNOLOGY","TELEPHONE COMMUNICATIONS (NO RADIOTELEPHONE)"
TBC,last-price,current-price,change-percent,176.45,24.02,0.05,"AT&T Inc. 5.625% Global Notes d","TECHNOLOGY","TELEPHONE COMMUNICATIONS (NO RADIOTELEPHONE)"
TD,last-price,current-price,change-percent,134.73,10.81,0.04,"The Toronto-Dominion Bank","TECHNOLOGY","GENERAL"
TEF,last-price,current-price,change-percent,25.65,2.13,0.12,"Telefonica S.A","TECHNOLOGY","TELEPHONE COMMUNICATIONS (NO RADIOTELEPHONE)"
TFC,last-price,current-price,change-percent,84.69,14.97,0.03,"Truist Financial Corporation","FINANCE","NATIONAL COMMERCIAL BANKS"
TM,last-price,current-price,change-percent,248.42,5.46,0.15,"Toyota Motor Corporation","MANUFACTURING","MOTOR VEHICLES & PASSENGER CAR BODIES"
TRP,last-price,current-price,change-percent,49.56,12.65,0.07,"TC Energy Corporation","ENERGY & TRANSPORTATION","NATURAL GAS TRANSMISSION"
TRV,last-price,current-price,change-percent,38.89,11.07,0.02,"The Travelers Companies Inc","FINANCE","FIRE, MARINE & CASUALTY INSURANCE"
TSN,last-price,current-price,change-percent,30.11,12.12,0.02,"Tyson Foods Inc","MANUFACTURING","POULTRY SLAUGHTERING AND PROCESSING"
TTE,last-price,current-price,change-percent,134.26,12.72,0.06,"TotalEnergies SE","ENERGY & TRANSPORTATION","CRUDE PETROLEUM & NATURAL GAS"
TU,last-price,current-price,change-percent,30.03,26.74,0.05,"TELUS Corporation","TECHNOLOGY","RADIOTELEPHONE COMMUNICATIONS"
TXN,last-price,current-price,change-percent,174.18,24.22,0.02,"Texas Instruments Incorporated","MANUFACTURING","SEMICONDUCTORS & RELATED DEVICES"
UBS,last-price,current-price,change-percent,63.27,8.58,0.02,"UBS Group AG","FINANCE","NATIONAL COMMERCIAL BANKS"
UL,last-price,current-price,change-percent,136.28,17.80,0.03,"Unilever PLC","LIFE SCIENCES","SOAP, DETERGENTS, CLEANG PREPARATIONS, PERFUMES, COSMETICS"
USB,last-price,current-price,change-percent,89.07,17.17,0.03,"U.S. Bancorp","FINANCE","NATIONAL COMMERCIAL BANKS"
VEDL,last-price,current-price,change-percent,15.37,6.12,0.08,"Vedanta Limited","ENERGY & TRANSPORTATION","METAL MINING"
VFC,last-price,current-price,change-percent,29.67,45.02,0.03,"V.F. Corporation","MANUFACTURING","MEN'S & BOYS' FURNISHGS, WORK CLOTHG, & ALLIED GARMENTS"
VIAC,last-price,current-price,change-percent,23.16,6.96,0.03,"ViacomCBS Inc","TECHNOLOGY","TELEVISION BROADCASTING STATIONS"
VIACA,last-price,current-price,change-percent,23.38,7.57,0.03,"ViacomCBS Inc","TECHNOLOGY","TELEVISION BROADCASTING STATIONS"
VICI,last-price,current-price,change-percent,18.27,15.79,0.05,"VICI Properties Inc","REAL ESTATE & CONSTRUCTION","REAL ESTATE INVESTMENT TRUSTS"
VIV,last-price,current-price,change-percent,15.30,17.06,0.36,"Telefonica Brasil S.A.","TECHNOLOGY","TELEPHONE COMMUNICATIONS (NO RADIOTELEPHONE)"
VLO,last-price,current-price,change-percent,31.42,46.10,0.05,"Valero Energy Corporation","ENERGY & TRANSPORTATION","PETROLEUM REFINING"
VZ,last-price,current-price,change-percent,216.28,10.67,0.05,"Verizon Communications Inc","TECHNOLOGY","TELEPHONE COMMUNICATIONS (NO RADIOTELEPHONE)"
WBA,last-price,current-price,change-percent,43.23,17.03,0.04,"Walgreens Boots Alliance Inc","TRADE & SERVICES","RETAIL-DRUG STORES AND PROPRIETARY STORES"
WBK,last-price,current-price,change-percent,60.73,16.29,0.07,"Westpac Banking Corporation","FINANCE","COMMERCIAL BANKS, NEC"
WEC,last-price,current-price,change-percent,28.09,21.46,0.03,"WEC Energy Group Inc","ENERGY & TRANSPORTATION","ELECTRIC & OTHER SERVICES COMBINED"
WELL,last-price,current-price,change-percent,37.07,82.28,0.03,"Welltower Inc","REAL ESTATE & CONSTRUCTION","REAL ESTATE INVESTMENT TRUSTS"
WHR,last-price,current-price,change-percent,13.67,7.18,0.02,"Whirlpool Corporation","MANUFACTURING","HOUSEHOLD APPLIANCES"
WPC,last-price,current-price,change-percent,14.45,31.46,0.05,"W. P. Carey Inc","REAL ESTATE & CONSTRUCTION","REAL ESTATE INVESTMENT TRUSTS"
WSO,last-price,current-price,change-percent,11.45,42.14,0.03,"Watsco Inc","TRADE & SERVICES","WHOLESALE-HARDWARE & PLUMBING & HEATING EQUIPMENT & SUPPLIES"
WTRG,last-price,current-price,change-percent,11.86,28.72,0.02,"Essential Utilities Inc","ENERGY & TRANSPORTATION","WATER SUPPLY"
XEL,last-price,current-price,change-percent,34.21,21.72,0.03,"Xcel Energy Inc","ENERGY & TRANSPORTATION","ELECTRIC & OTHER SERVICES COMBINED"
XOM,last-price,current-price,change-percent,280.94,56.81,0.05,"Exxon Mobil Corporation","ENERGY & TRANSPORTATION","PETROLEUM REFINING"
ZION,last-price,current-price,change-percent,10.31,9.31,0.02,"Zions Bancorporation National Association","FINANCE","NATIONAL COMMERCIAL BANKS"
